L3GD20	KEYWORD1

enableDefault	KEYWORD2
setSELState	KEYWORD2
readGyro	KEYWORD2
readTemperature	KEYWORD2
setFullScaleRange	KEYWORD2
setBandwidth	KEYWORD2
setOutputDataRate	KEYWORD2

L3GD20_WHO_AM_I	LITERAL1
L3GD20_CTRL_REG1	LITERAL1
L3GD20_CTRL_REG2	LITERAL1
L3GD20_CTRL_REG3	LITERAL1
L3GD20_CTRL_REG4	LITERAL1
L3GD20_CTRL_REG5	LITERAL1
L3GD20_REFERENCE	LITERAL1
L3GD20_OUT_TEMP	LITERAL1
L3GD20_STATUS_REG	LITERAL1
L3GD20_OUT_X_L	LITERAL1
L3GD20_OUT_X_H	LITERAL1
L3GD20_OUT_Y_L	LITERAL1
L3GD20_OUT_Y_H	LITERAL1
L3GD20_OUT_Z_L	LITERAL1
L3GD20_OUT_Z_H	LITERAL1
L3GD20_FIFO_CTRL_REG	LITERAL1
L3GD20_FIFO_SRC_REG	LITERAL1
L3GD20_INT1_CFG	LITERAL1
L3GD20_INT1_SRC	LITERAL1
L3GD20_INT1_THS_XH	LITERAL1
L3GD20_INT1_THS_XL	LITERAL1
L3GD20_INT1_THS_YH	LITERAL1
L3GD20_INT1_THS_YL	LITERAL1
L3GD20_INT1_THS_ZH	LITERAL1
L3GD20_INT1_THS_ZL	LITERAL1
L3GD20_INT1_DURATION	LITERAL1
